card_id,card_type
5355,Debit
5529,Credit
5627,Credit
5659,Debit
5886,Credit
6064,Debit
304,Debit
591,Debit
616,Debit
723,Debit
1187,Debit
1306,Debit (Prepaid)
1496,Debit
1540,Debit
1632,Debit (Prepaid)
1831,Debit
1939,Debit
1944,Credit
2037,Debit
2647,Debit
2655,Debit
3001,Debit
3429,Debit
3628,Debit
4054,Debit (Prepaid)
4176,Credit
4395,Debit
4609,Debit
4640,Debit (Prepaid)
4743,Debit (Prepaid)
5183,Credit
5459,Credit
5958,Debit
6117,Credit
530,Debit
1551,Debit
1562,Debit
2233,Debit
2311,Debit
2485,Credit
2547,Debit
2795,Debit
3044,Credit
3750,Credit
4251,Debit
4253,Debit
4350,Debit
4594,Credit
4606,Debit
4820,Credit
5329,Debit (Prepaid)
5373,Credit
5401,Debit
6103,Debit
12,Debit
226,Credit
419,Debit
452,Credit
590,Credit
849,Debit
869,Debit
910,Debit
937,Debit (Prepaid)
943,Credit
944,Debit
1382,Debit
1441,Credit
1505,Credit
1528,Debit
1627,Debit
1797,Credit
1924,Credit
2156,Debit
2266,Debit
2944,Debit
3182,Debit
3468,Credit
3621,Credit
3725,Debit
3830,Debit
3861,Debit
3989,Debit (Prepaid)
4069,Debit
4083,Credit
4106,Credit
4196,Debit
4215,Credit
4252,Debit
4863,Credit
5650,Debit
5956,Credit
5959,Debit (Prepaid)
6016,Credit
6082,Debit (Prepaid)
194,Credit
316,Debit
630,Debit
675,Debit
809,Debit
887,Debit
1026,Debit
1164,Debit (Prepaid)
1245,Credit
1272,Debit
1328,Credit
1517,Credit
1929,Debit
2381,Debit
2738,Debit
3104,Debit (Prepaid)
3120,Debit
3276,Credit
3764,Debit
3881,Credit
3920,Debit (Prepaid)
4019,Debit
4682,Credit
4744,Debit
4765,Debit
4872,Debit (Prepaid)
5150,Debit
5223,Debit (Prepaid)
5663,Debit (Prepaid)
562,Debit
626,Debit
686,Debit
787,Debit
1972,Debit
2009,Debit
2256,Credit
2731,Debit
3247,Debit
3739,Credit
3864,Debit (Prepaid)
3979,Debit
4209,Credit
4322,Debit
4525,Debit
4617,Credit
4662,Debit
4776,Debit
5134,Debit (Prepaid)
5317,Debit
5651,Debit
127,Credit
392,Credit
720,Debit
838,Credit
1264,Debit
1476,Debit
1504,Debit (Prepaid)
1507,Debit
1801,Debit
1883,Credit
1900,Credit
2041,Credit
2113,Debit
2383,Credit
2682,Debit
2688,Debit
2812,Credit
2953,Debit
3140,Credit
3311,Credit
3839,Debit (Prepaid)
4028,Debit
4056,Debit
4098,Debit (Prepaid)
4186,Debit
4296,Debit
4738,Credit
4845,Debit
5014,Debit
5075,Credit
5112,Debit
5122,Debit
5526,Debit
5946,Debit (Prepaid)
6089,Credit
162,Debit
273,Debit
1115,Credit
1193,Credit
1335,Credit
1581,Credit
1714,Credit
1834,Credit
2120,Credit
2172,Debit
2455,Debit
2490,Debit
2597,Debit
2614,Credit
2972,Debit
3834,Credit
3867,Debit (Prepaid)
3958,Debit
4051,Debit
4326,Debit
4487,Debit
4685,Debit
4905,Debit
5315,Debit (Prepaid)
5326,Credit
5579,Debit
5675,Debit
5708,Credit
5834,Credit
5933,Debit
6075,Debit
6134,Debit
73,Credit
130,Credit
150,Debit
199,Credit
216,Debit
410,Debit
518,Debit
863,Credit
950,Debit
1548,Debit
1766,Debit
1819,Debit
2200,Debit (Prepaid)
2298,Credit
2483,Debit
2608,Credit
2612,Debit
2939,Debit
3216,Debit
3484,Credit
3623,Credit
3828,Debit
4025,Debit
4479,Credit
4485,Debit
4505,Debit
4683,Credit
5056,Debit
5301,Debit
5334,Debit
5921,Debit
6099,Debit
136,Debit
260,Credit
892,Debit
1412,Debit
1555,Credit
1670,Debit
1877,Credit
1938,Credit
2151,Debit
2163,Debit
2293,Debit
2335,Debit (Prepaid)
2487,Debit
2517,Debit
2520,Debit
2713,Debit
2809,Debit
2894,Debit
2945,Credit
3195,Debit
3215,Debit
3502,Credit
3625,Credit
3690,Debit
3697,Debit
3821,Debit
4091,Credit
4389,Credit
4426,Debit
4510,Debit
4534,Debit
4852,Debit
4939,Credit
5487,Credit
5516,Debit
5817,Credit
501,Credit
519,Credit
901,Credit
1222,Credit
1319,Debit
1355,Debit
1747,Credit
1845,Debit
2294,Debit (Prepaid)
2507,Credit
2649,Debit
2753,Debit
2824,Credit
2875,Credit
3065,Debit
3069,Debit (Prepaid)
3301,Debit
3953,Credit
4142,Debit
4190,Debit
4201,Debit (Prepaid)
4266,Debit (Prepaid)
4401,Credit
4423,Debit
4436,Credit
4552,Credit
4557,Debit
4597,Debit
4643,Debit (Prepaid)
4858,Debit
4880,Debit
5442,Debit (Prepaid)
5520,Debit
5673,Debit
5700,Credit
5732,Debit
5783,Credit
5845,Debit
5882,Credit
5923,Debit
6095,Debit
660,Credit
898,Debit
1076,Debit
1194,Debit
1447,Debit
2144,Credit
2218,Credit
2362,Debit
2376,Debit
2515,Debit (Prepaid)
3080,Credit
3229,Debit (Prepaid)
3372,Credit
3423,Debit
3564,Debit
4183,Credit
4473,Debit
4527,Debit
4529,Credit
4613,Credit
4860,Credit
5200,Credit
5293,Credit
5551,Credit
5578,Debit (Prepaid)
5906,Debit
6063,Credit
154,Debit
159,Debit
171,Debit (Prepaid)
181,Credit
197,Debit
256,Debit
258,Credit
298,Debit
421,Debit (Prepaid)
422,Debit
467,Debit
648,Credit
1082,Debit
1638,Debit
1653,Debit
1665,Debit
1683,Debit (Prepaid)
2180,Debit
2390,Debit (Prepaid)
2450,Debit
2461,Credit
2745,Credit
2933,Debit
3108,Debit
3546,Credit
3784,Debit
4228,Debit
4532,Debit
4915,Debit
5096,Credit
5185,Credit
5514,Debit (Prepaid)
5758,Debit
5810,Debit (Prepaid)
5868,Credit
6144,Debit
276,Credit
404,Credit
612,Debit (Prepaid)
682,Debit (Prepaid)
782,Debit
994,Debit
1078,Debit
1148,Credit
1466,Credit
1480,Debit
1810,Debit
1818,Debit
2202,Debit
2457,Debit
2501,Debit
2708,Credit
2887,Credit
3019,Debit (Prepaid)
3387,Debit
3706,Debit
4064,Debit
4163,Credit
4482,Credit
4601,Credit
4675,Debit
4720,Debit
4828,Debit (Prepaid)
4889,Debit
4927,Credit
5052,Credit
5120,Debit
5207,Debit
5279,Credit
5422,Credit
5493,Debit
5654,Debit (Prepaid)
5657,Credit
5900,Credit
6108,Debit
6109,Credit
543,Debit
556,Credit
599,Debit
604,Debit (Prepaid)
691,Debit
1367,Debit
1433,Debit
1512,Debit
1516,Debit
1526,Credit
1616,Credit
1789,Credit
1906,Credit
1952,Debit
1973,Debit
2098,Credit
2154,Debit
2252,Credit
2698,Debit
3422,Debit (Prepaid)
3466,Debit
3548,Credit
3737,Credit
3747,Debit
3919,Debit
4358,Credit
4618,Credit
5234,Debit
48,Debit
149,Credit
885,Debit
1132,Debit
1835,Debit
1882,Debit
2178,Credit
2273,Credit
2275,Debit
2690,Debit (Prepaid)
3150,Credit
3379,Credit
3458,Debit
3735,Credit
4217,Debit
4306,Debit
4572,Debit (Prepaid)
4584,Debit
4629,Credit
4885,Debit
5035,Debit
5079,Debit
5125,Credit
5298,Credit
5321,Debit
5637,Credit
5820,Debit
35,Debit
41,Debit (Prepaid)
47,Debit
185,Credit
295,Debit (Prepaid)
1053,Credit
1180,Debit
1699,Credit
1739,Debit
1960,Debit
2545,Debit
2574,Debit
2872,Credit
2904,Debit (Prepaid)
2923,Debit
2927,Debit
2995,Debit (Prepaid)
3285,Credit
3499,Debit
3892,Credit
4059,Debit
4140,Credit
4333,Debit
4495,Debit
4616,Debit (Prepaid)
5261,Debit
5342,Debit
5438,Debit
5553,Debit
5672,Debit
5872,Debit
5986,Credit
5996,Debit
331,Credit
545,Debit
609,Credit
1788,Debit
2070,Credit
2260,Debit
2565,Credit
3031,Debit
3123,Credit
3341,Debit
3552,Debit (Prepaid)
3721,Debit (Prepaid)
3814,Credit
3917,Debit (Prepaid)
3938,Debit (Prepaid)
4113,Credit
4210,Debit
4392,Credit
4669,Credit
4676,Debit
4684,Credit
4704,Debit
5145,Debit
5311,Debit
5643,Credit
5645,Debit
5655,Debit
5937,Credit
5976,Debit (Prepaid)
